,正式名称,id,年,所属,ライセンス,順位,勝ち点,PPG,営業収入,スポンサー収入,入場料収入,物販収入,Jリーグ配分金,移籍補償金等収入,国外クラブからの収入,国内クラブからの収入,アカデミー関連収入,女子チーム関連収入,その他収入,営業費用,チーム人件費,トップチーム運営経費,試合関連経費,物販関連費,移籍関連費用,国外クラブからの移籍に関する費用,国内クラブからの移籍に関する費用,アカデミー運営経費,女子チーム運営経費,その他売上原価,販売費および一般管理費,営業利益,営業外収益,営業外費用,経常利益,特別利益,特別損失,税引前当期利益,法人税および住民税等,当期純利益,関連する法人の営業収入,流動資産,固定資産等,総資産(資産の部),流動負債,固定負債,総負債(負債の部),資本金,資本剰余金等,利益剰余金,純資産(純資産の部),リーグ戦入場者数,リーグ戦ホーム試合数,リーグカップ入場者数,リーグカップホーム試合数,PO入場者数,POホーム試合数,ACL入場者数,ACLホーム試合数,年間総入場者数,年間ホーム試合数
札幌,北海道コンサドーレ札幌,1,2024,J1,J1,19,37,0.9737,5000,2059,1127,540,362,657,154,503,26,0,229,5342,2176,463,661,424,346,192,154,233,0,407,632,-342,104,16,-254,0,17,-271,2,-273,Null,1873,670,2543,1275,937,2212,2037,1126,-2832,331,324625,19,15852,2,0,0,0,0,340477,21
鹿島,鹿島アントラーズ,3,2024,J1,J1,5,65,1.7105,7200,2598,1238,720,480,964,499,465,259,0,941,7124,2475,464,437,493,311,166,145,422,0,365,2157,76,3,41,38,0,0,38,31,7,Null,3419,1852,5271,3512,193,3705,2257,834,-1526,1566,437507,19,0,0,0,0,0,0,437507,19
浦和,浦和レッズ,4,2024,J1,J1,13,48,1.2632,10211,4108,2012,1594,679,1192,1000,192,69,185,372,9882,3186,604,618,1168,784,404,380,268,494,160,2599,329,52,2,379,0,0,379,68,311,287,2074,3028,5102,3005,176,3181,273,113,1536,1921,712852,19,0,0,0,0,0,0,712852,19
FC東京,FC東京,7,2024,J1,J1,7,54,1.4211,6989,2989,1450,768,316,629,463,166,467,0,370,6893,2334,522,432,595,377,238,139,642,0,8,1983,96,23,28,91,0,1,90,18,72,Null,3109,490,3599,1272,45,1317,1762,575,-55,2282,631273,19,7265,1,0,0,0,0,638538,20
東京V,東京ヴェルディ,23,2024,J1,J1,6,56,1.4737,3683,873,726,346,308,78,2,76,245,438,669,3623,902,357,255,279,111,0,111,267,351,19,1083,60,1,27,34,0,0,34,0,34,Null,989,158,1147,752,344,1096,20,0,31,51,398548,19,6150,1,0,0,0,0,404698,20
町田,FC町田ゼルビア,24,2024,J1,J1,3,66,1.7368,5754,4043,687,321,320,81,33,48,49,0,253,5747,2478,427,651,253,747,229,518,192,0,15,984,7,17,4,20,0,0,20,17,3,Null,993,1841,2834,732,919,1651,100,1335,-252,1183,334585,19,16506,3,0,0,0,0,351091,22
川崎,川崎フロンターレ,8,2024,J1,J1,8,52,1.3684,8403,4029,1329,1221,452,183,120,63,256,0,933,9116,2744,680,319,1026,1316,1201,115,402,0,107,2522,-713,14,13,-712,0,0,-712,-63,-649,Null,1795,3834,5629,3473,153,3626,349,31,1623,2003,400449,19,36006,2,0,0,49856,4,486311,25
横浜FM,横浜F・マリノス,9,2024,J1,J1,9,52,1.3684,7333,2762,1741,1107,489,18,14,4,0,0,1216,7126,2366,902,636,687,542,420,122,0,0,104,1889,207,11,31,187,0,182,6,-3,9,1012,1830,691,2521,2222,204,2426,99,6,-10,95,472010,19,18525,2,0,0,116261,7,606796,28
新潟,アルビレックス新潟,11,2024,J1,J1,16,42,1.1053,4062,1338,1010,700,338,153,0,153,200,0,323,3631,970,340,672,547,112,0,112,297,0,213,480,431,58,12,477,0,12,466,131,335,320,2520,950,3470,1025,772,1797,100,612,959,1672,426176,19,28956,3,0,0,0,0,455132,22
磐田,ジュビロ磐田,13,2024,J1,J1,18,38,1.0000,4852,2849,614,469,308,196,107,89,139,0,277,4951,1948,418,427,357,343,33,310,438,0,3,1017,-99,75,12,-36,0,1,-37,-1,-36,Null,907,1039,1946,1167,85,1252,679,0,14,693,262530,19,0,0,0,0,0,0,262530,19
名古屋,名古屋グランパス,29,2024,J1,J1,11,50,1.3158,6874,2817,1310,824,471,649,252,397,240,0,564,6825,2719,575,454,513,368,41,326,350,0,985,861,49,172,17,205,0,0,205,34,170,Null,1397,860,2257,1264,197,1461,105,0,690,795,525358,19,52092,3,0,0,0,0,577450,22
京都,京都サンガF.C.,31,2024,J1,J1,14,47,1.2368,3720,2151,612,138,292,206,0,206,136,0,185,3676,1680,286,251,66,335,264,71,281,0,0,777,44,74,19,99,0,0,99,4,95,Null,1024,319,1343,583,29,612,50,556,125,731,257170,19,0,0,0,0,0,0,257170,19
G大阪,ガンバ大阪,14,2024,J1,J1,4,66,1.7368,7223,2263,1185,758,357,178,172,6,228,0,2254,7002,2548,576,431,594,725,423,302,411,0,201,1516,221,36,182,75,0,0,75,12,63,Null,1053,1798,2851,2026,47,2073,10,0,768,778,495832,19,0,0,0,0,0,0,495832,19
C大阪,セレッソ大阪,15,2024,J1,J1,10,52,1.3684,5401,2737,1000,269,319,493,134,359,0,311,272,5125,1825,312,502,153,727,457,270,0,284,0,1322,276,71,36,311,0,0,311,2,309,Null,1847,632,2480,1479,236,1714,100,355,310,765,340163,19,7372,1,0,0,0,0,347535,20
神戸,ヴィッセル神戸,16,2024,J1,J1,1,72,1.8947,8067,2439,1309,962,678,11,1,10,259,0,2409,8215,2810,446,438,636,465,369,96,331,0,1039,2049,-148,48,29,-129,200,36,35,41,-6,Null,2111,1604,3715,2147,154,2301,98,561,755,1414,414414,19,0,0,0,0,18621,3,433035,22
広島,サンフレッチェ広島,17,2024,J1,J1,2,68,1.7895,8035,2719,2004,432,493,306,187,119,107,493,1481,7462,2682,484,587,317,566,433,133,312,467,989,1058,573,15,16,572,0,9,563,90,473,Null,2851,1626,4477,2153,517,2670,2099,52,-345,1807,486579,19,38917,2,0,0,28709,3,554205,24
福岡,アビスパ福岡,37,2024,J1,J1,12,50,1.3158,3053,1025,669,273,374,177,2,175,171,0,364,3037,1424,297,140,192,204,11,193,210,0,104,466,16,0,2,14,0,0,14,4,10,Null,537,322,859,1026,105,1131,442,513,-1227,-272,184271,19,0,0,0,0,0,0,184271,19
鳥栖,サガン鳥栖,18,2024,J1,J1,20,35,0.9211,3058,986,607,219,273,630,153,477,63,0,280,2841,1081,219,256,130,385,74,311,240,0,229,301,217,101,104,214,1,0,215,28,187,Null,971,292,1263,720,515,1235,395,225,-591,28,186206,19,2862,1,0,0,0,0,189068,20
仙台,ベガルタ仙台,2,2024,J2,J1,6,64,1.6842,2500,1591,433,23,127,24,0,24,93,0,209,2376,734,274,227,5,141,141,0,270,0,289,436,124,7,7,124,0,0,124,18,106,Null,715,785,1500,561,556,1117,780,327,-724,383,253286,19,0,0,0,0,0,0,253286,19
秋田,ブラウブリッツ秋田,42,2024,J2,J1,10,54,1.4211,1007,527,55,62,108,23,0,23,73,0,159,1089,296,163,80,72,3,0,3,128,0,16,331,-82,30,2,-54,0,0,-54,3,-57,Null,290,102,392,257,122,379,58,52,-97,13,78426,19,4145,2,0,0,0,0,82571,21
山形,モンテディオ山形,19,2024,J2,J1,4,66,1.7368,2612,1053,366,257,112,48,0,48,0,0,776,2584,725,257,205,175,128,0,128,0,0,616,478,28,18,6,40,0,0,40,10,30,270,639,317,956,463,274,737,10,0,209,219,195031,19,0,0,18006,1,0,0,213037,20
いわき,いわきFC,58,2024,J2,J1,9,54,1.4211,1408,502,129,173,107,164,0,164,8,0,325,1418,367,149,104,85,6,1,5,51,0,0,656,-10,17,0,7,0,0,7,1,6,Null,426,173,599,488,35,523,5,0,72,77,81516,19,3618,1,0,0,0,0,85134,20
水戸,水戸ホーリーホック,20,2024,J2,J1,15,44,1.1579,1224,641,136,98,101,93,0,93,41,0,114,1224,372,128,124,72,14,0,14,95,0,0,419,0,1,2,-1,6,2,3,1,2,54,544,85,630,248,209,457,100,136,-63,173,83717,19,0,0,0,0,0,0,83717,19
栃木SC,栃木SC,44,2024,J2,J1,18,34,0.8947,1199,650,163,136,107,2,0,2,95,0,46,1195,339,172,110,57,4,0,4,124,0,143,246,4,2,1,5,0,0,5,2,3,Null,348,54,402,215,12,227,315,115,-254,176,118529,19,0,0,0,0,0,0,118529,19
群馬,ザスパクサツ群馬,21,2024,J2,J1,20,18,0.4737,1007,480,100,109,105,61,0,61,48,0,104,1094,326,115,106,96,21,0,21,77,0,215,138,-87,16,1,-72,0,22,-94,3,-97,Null,241,84,325,270,51,321,318,161,-475,4,75775,19,3660,2,0,0,0,0,79435,21
千葉,ジェフユナイテッド千葉,22,2024,J2,J1,7,61,1.6053,3197,1713,382,276,122,274,192,82,132,157,141,3155,889,336,154,200,241,161,80,295,238,253,549,43,13,15,41,0,17,24,8,16,Null,1249,645,1894,1022,473,1495,490,390,-482,398,198184,19,0,0,0,0,0,0,198184,19
横浜FC,横浜FC,25,2024,J2,J1,2,76,2.0000,3314,1441,327,200,111,426,100,325,260,0,550,3438,1407,298,250,193,211,100,111,374,0,22,683,-124,28,5,-102,0,0,-102,-1,-101,Null,827,288,1115,459,329,788,100,327,-100,327,132294,19,3423,1,0,0,0,0,135717,20
甲府,ヴァンフォーレ甲府,10,2024,J2,J1,14,45,1.1842,1748,780,313,244,113,151,0,151,20,0,127,1747,476,206,165,184,142,15,127,123,0,11,440,1,12,5,8,0,0,8,5,3,Null,591,179,770,304,149,453,367,0,-50,317,157211,19,10273,1,0,0,15932,1,183416,21
清水,清水エスパルス,12,2024,J2,J1,1,82,2.1579,5003,2510,941,233,135,514,0,514,358,0,312,4935,2157,426,351,36,396,0,396,298,0,0,1271,68,12,1,79,0,52,27,1,26,Null,635,844,1479,1143,148,1291,90,0,98,188,337247,19,0,0,0,0,0,0,337247,19
藤枝,藤枝MYFC,49,2024,J2,J1,13,46,1.2105,907,449,137,66,101,53,0,53,29,6,65,936,270,153,89,68,16,0,15,53,6,27,253,-29,15,2,-16,0,0,-16,0,-17,Null,206,110,316,113,78,191,90,238,-204,124,81210,19,0,0,0,0,0,0,81210,19
岡山,ファジアーノ岡山,32,2024,J2,J1,5,65,1.7105,2036,910,293,237,126,0,0,0,0,0,470,2144,668,173,146,194,74,7,67,0,0,383,506,-108,0,6,-114,49,0,-65,-40,-25,Null,1094,647,1742,1105,377,1482,88,220,-48,260,174572,19,2827,1,14673,1,0,0,192072,21
山口,レノファ山口FC,33,2024,J2,J1,11,53,1.3947,1251,589,150,168,109,72,0,72,43,5,116,1280,447,159,105,102,8,0,8,123,15,-1,323,-29,2,3,-30,0,0,-30,0,-30,Null,364,65,430,174,16,190,100,92,48,240,115696,19,0,0,0,0,0,0,115696,19
徳島,徳島ヴォルティス,35,2024,J2,J1,8,55,1.4474,2731,1329,154,157,108,711,614,97,95,0,177,2540,1010,230,100,153,274,112,161,236,0,0,537,191,13,0,204,0,0,204,102,102,Null,1326,581,1907,369,76,445,409,0,1053,1462,115031,19,0,0,0,0,0,0,115031,19
愛媛,愛媛FC,36,2024,J2,J1,17,40,1.0526,1119,540,78,93,102,31,0,31,98,92,85,1058,316,140,44,60,9,2,7,144,68,0,277,61,10,2,69,0,0,69,11,58,Null,324,136,460,140,12,152,408,0,-99,309,89700,19,1411,1,0,0,0,0,91111,20
長崎,V・ファーレン長崎,38,2024,J2,J1,3,75,1.9737,2352,1274,548,152,131,18,0,18,80,0,149,3577,1519,215,415,139,80,0,80,268,0,0,941,-1225,40,7,-1192,1200,0,8,6,2,Null,2148,112,2260,2234,0,2234,350,0,-324,26,186462,19,16966,3,20001,1,0,0,223429,23
熊本,ロアッソ熊本,39,2024,J2,J1,12,46,1.2105,1133,488,169,105,105,77,16,61,0,0,188,1004,273,99,148,92,0,0,0,84,0,0,308,128,3,1,131,0,22,108,48,60,Null,796,27,823,466,60,526,380,0,-82,298,117356,19,4120,1,0,0,0,0,121476,20
大分,大分トリニータ,40,2024,J2,J1,16,43,1.1316,1819,784,361,167,114,187,0,187,48,0,158,1740,548,181,106,151,99,30,69,142,11,137,365,79,5,1,83,0,0,83,12,71,Null,523,91,614,400,6,406,134,134,-60,208,196848,19,0,0,0,0,0,0,196848,19
鹿児島,鹿児島ユナイテッドFC,53,2024,J2,J1,19,30,0.7895,1130,491,129,172,104,51,0,51,0,0,183,1156,342,188,135,107,16,0,16,0,0,0,368,-26,0,6,-32,132,50,50,0,50,103,309,140,449,107,153,260,78,177,-66,190,125324,19,7917,2,0,0,0,0,133241,21
八戸,ヴァンラーレ八戸,55,2024,J3,J2,11,52,1.3684,538,305,18,54,24,8,0,8,0,0,129,558,144,75,39,40,1,0,1,0,0,58,201,-20,24,3,1,0,0,1,0,1,Null,220,155,375,179,176,355,59,0,-39,20,32832,19,5563,2,0,0,0,0,38395,21
岩手,いわてグルージャ盛岡,41,2024,J3,J1,20,22,0.5789,689,498,21,37,23,0,0,0,32,0,78,704,279,106,51,41,1,0,1,51,0,11,164,-15,19,0,4,4,2,6,5,1,Null,126,18,144,46,9,56,406,122,-439,88,25874,19,3119,2,0,0,0,0,28993,21
福島,福島ユナイテッドFC,43,2024,J3,J2,5,59,1.5526,523,326,21,49,23,4,0,4,18,0,82,681,175,79,128,39,0,0,0,42,0,7,211,-158,2,3,-159,0,0,-159,1,-160,Null,194,17,210,70,93,162,20,404,-376,48,34198,19,690,1,0,0,0,0,34888,20
大宮,大宮アルディージャ,5,2024,J3,J1,1,85,2.2368,2640,1574,259,224,30,18,2,16,174,293,68,2681,719,171,120,125,50,0,50,347,244,47,857,-41,5,4,-40,0,0,-40,-3,-37,Null,570,926,1496,1177,146,1323,100,146,-72,174,141974,19,5467,1,0,0,0,0,147441,20
YS横浜,Y.S.C.C.横浜,45,2024,J3,J2,19,32,0.8421,251,132,44,10,21,25,0,25,0,0,19,274,97,69,27,8,0,0,0,0,0,0,73,-23,1,1,-23,0,0,-23,0,-23,Null,43,4,47,61,69,130,65,39,-187,-83,29577,19,4083,2,5101,1,0,0,38761,22
相模原,SC相模原,46,2024,J3,J2,9,53,1.3947,1074,856,43,49,17,0,0,0,84,0,24,1002,332,107,118,40,0,0,0,90,0,0,314,72,1,7,66,0,35,32,0,32,Null,621,13,635,123,1000,1123,24,0,-513,-489,53574,19,0,0,0,0,0,0,53574,19
松本,松本山雅FC,27,2024,J3,J1,4,60,1.5789,1432,742,320,177,34,32,31,1,24,0,103,1646,469,137,209,94,44,29,15,98,0,70,525,-214,27,3,-190,0,0,-190,2,-192,Null,525,277,803,261,188,449,213,0,141,354,161300,19,6200,2,12604,1,0,0,180104,22
長野,AC長野パルセイロ,47,2024,J3,J2,18,37,0.9737,874,331,80,15,22,5,0,5,32,190,200,992,239,103,77,4,3,0,3,93,180,0,294,-118,0,2,-119,0,0,-119,0,-120,Null,225,9,234,123,72,194,173,148,-280,40,79010,19,10748,3,0,0,0,0,89758,22
富山,カターレ富山,48,2024,J3,J1,3,64,1.6842,919,490,141,103,25,5,0,5,96,0,58,917,228,126,98,72,0,0,0,113,0,0,279,1,2,0,3,0,0,3,1,2,Null,162,3,165,111,6,117,161,93,-205,48,77742,19,21008,4,16948,2,0,0,115698,25
金沢,ツエーゲン金沢,28,2024,J3,J1,12,50,1.3158,1274,599,170,115,25,30,0,30,67,0,269,1352,378,144,133,84,29,0,28,113,0,98,373,-78,0,11,-89,0,0,-89,2,-91,50,355,92,447,283,133,416,305,0,-274,31,103256,19,0,0,0,0,0,0,103256,19
沼津,アスルクラロ沼津,50,2024,J3,J2,10,52,1.3684,589,352,53,80,24,0,0,0,39,0,41,574,185,73,70,53,1,0,1,21,0,0,170,16,10,2,23,0,6,17,0,16,192,249,72,321,212,67,280,96,16,-71,41,50027,19,5055,2,0,0,0,0,55082,21
岐阜,FC岐阜,30,2024,J3,J1,8,53,1.3947,1010,525,107,103,27,29,1,28,89,0,130,982,287,132,96,81,0,0,0,76,0,142,168,28,6,1,33,0,0,33,1,32,Null,478,5,483,268,86,353,50,689,-609,130,88991,19,2006,1,0,0,0,0,90997,20
FC大阪,FC大阪,59,2024,J3,J2,6,58,1.5263,659,499,25,16,18,25,0,25,41,0,35,657,222,49,80,2,3,0,3,16,0,1,284,2,1,2,1,0,0,1,1,0,Null,136,23,159,53,21,73,32,28,26,86,46931,19,1980,1,0,0,0,0,48911,20
奈良,奈良クラブ,60,2024,J3,J2,17,39,1.0263,465,243,44,35,22,3,3,0,79,0,39,484,188,48,24,33,10,1,9,58,0,0,123,-19,7,1,-13,0,0,-13,0,-13,Null,98,8,106,55,46,101,69,0,-63,5,35703,19,2818,1,0,0,0,0,38521,20
鳥取,ガイナーレ鳥取,51,2024,J3,J2,13,50,1.3158,540,220,58,40,24,23,0,23,54,0,121,529,142,65,28,6,3,0,3,39,0,0,246,11,3,10,4,0,1,3,2,1,Null,63,227,289,207,385,591,231,167,-701,-302,46245,19,7677,1,0,0,0,0,53922,20
讃岐,カマタマーレ讃岐,34,2024,J3,J1,16,43,1.1316,443,196,35,30,20,25,25,0,48,0,89,605,173,87,58,23,0,0,0,73,0,0,191,-162,12,4,-154,76,0,-78,0,-78,Null,209,195,404,283,93,376,100,100,-172,28,37026,19,689,1,0,0,0,0,37715,20
今治,FC今治,56,2024,J3,J2,2,73,1.9211,1353,802,83,66,24,15,0,15,40,8,315,1544,399,172,155,31,51,50,1,125,40,42,529,-191,34,12,-169,0,3,-172,1,-173,228,603,1394,1997,300,300,600,50,1638,-291,1397,71930,19,5097,1,0,0,0,0,77027,20
北九州,ギラヴァンツ北九州,52,2024,J3,J1,7,56,1.4737,907,436,120,78,23,14,14,0,108,0,128,944,235,96,78,66,5,5,0,160,0,111,193,-38,4,1,-35,0,3,-38,0,-38,Null,200,117,317,99,181,280,31,123,-118,36,88339,19,8633,2,0,0,0,0,96972,21
宮崎,テゲバジャーロ宮崎,57,2024,J3,J2,15,46,1.2105,510,345,24,33,34,0,0,0,11,0,63,564,197,99,58,19,3,0,3,39,0,0,149,-54,1,0,-53,0,0,-53,-15,-38,Null,60,23,83,35,0,35,100,143,-196,47,22129,19,708,1,0,0,0,0,22837,20
琉球,FC琉球,54,2024,J3,J1,14,47,1.2368,603,212,61,62,21,10,0,10,124,34,79,936,221,88,85,48,3,0,3,151,31,52,257,-333,1,8,-341,0,0,-341,0,-342,Null,726,10,735,319,82,401,289,412,-367,334,57136,19,13321,3,0,0,0,0,70457,22